modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%slab_storage_steel,state=type:bottom,patch0=0:storage_steel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_storage_steel,state=type:double,patch0=0:storage_steel,patch1=0:storage_steel,patch2=0:storage_steel,patch3=0:storage_steel,patch4=0:storage_steel,patch5=0:storage_steel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_iron,patch0=0:sheetmetal_iron,patch1=0:sheetmetal_iron,patch2=0:sheetmetal_iron,patch3=0:sheetmetal_iron,patch4=0:sheetmetal_iron,patch5=0:sheetmetal_iron,stdrot=true
block:id=%slab_sheetmetal_iron,state=type:top,patch0=0:sheetmetal_iron,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_iron,state=type:bottom,patch0=0:sheetmetal_iron,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_iron,state=type:double,patch0=0:sheetmetal_iron,patch1=0:sheetmetal_iron,patch2=0:sheetmetal_iron,patch3=0:sheetmetal_iron,patch4=0:sheetmetal_iron,patch5=0:sheetmetal_iron,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sheetmetal_gold,patch0=0:sheetmetal_gold,patch1=0:sheetmetal_gold,patch2=0:sheetmetal_gold,patch3=0:sheetmetal_gold,patch4=0:sheetmetal_gold,patch5=0:sheetmetal_gold,stdrot=true
block:id=%slab_sheetmetal_gold,state=type:top,patch0=0:sheetmetal_gold,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_gold,state=type:bottom,patch0=0:sheetmetal_gold,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_sheetmetal_gold,state=type:double,patch0=0:sheetmetal_gold,patch1=0:sheetmetal_gold,patch2=0:sheetmetal_gold,patch3=0:sheetmetal_gold,patch4=0:sheetmetal_gold,patch5=0:sheetmetal_gold,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:true/south:true/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:true/south:true/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:true/south:false/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:true/south:false/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:true/south:true/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:true/south:true/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:true/south:false/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:true/south:false/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:false/south:true/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:false/south:true/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:false/south:false/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:false/south:false/north:true,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:false/south:true/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:false/south:true/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:true/east:false/south:false/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_fence,state=west:false/east:false/south:false/north:false,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_scaffold,patch0=0:scaffolding,patch1=0:scaffolding_top,transparency=TRANSPARENT,stdrot=true
block:id=%treated_post,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:1,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:2,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:3,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:4,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:5,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:6,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:7,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:8,patch0=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%sawdust,state=layers:9,patch0=0:sawdust,patch1=0:sawdust,patch2=0:sawdust,patch3=0:sawdust,patch4=0:sawdust,patch5=0:sawdust,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_horizontal,patch0=0:treated_wood_horizontal,patch1=0:treated_wood_horizontal,patch2=0:treated_wood_horizontal,patch3=0:treated_wood_horizontal,patch4=0:treated_wood_horizontal,patch5=0:treated_wood_horizontal,stdrot=true
block:id=%slab_treated_wood_horizontal,state=type:top,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_treated_wood_horizontal,state=type:bottom,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_treated_wood_horizontal,state=type:double,patch0=0:treated_wood_horizontal,patch1=0:treated_wood_horizontal,patch2=0:treated_wood_horizontal,patch3=0:treated_wood_horizontal,patch4=0:treated_wood_horizontal,patch5=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:top/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:top/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:top/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:top/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:top/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:bottom/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:bottom/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:bottom/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:bottom/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:north/half:bottom/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:top/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:top/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:top/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:top/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:top/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:bottom/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:bottom/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:bottom/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:bottom/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:south/half:bottom/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:top/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:top/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:top/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:top/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:top/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:bottom/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:bottom/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:bottom/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:bottom/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:west/half:bottom/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:top/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:top/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:top/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:top/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:top/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:bottom/shape:straight,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:bottom/shape:inner_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:bottom/shape:inner_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:bottom/shape:outer_left,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_horizontal,state=facing:east/half:bottom/shape:outer_right,patch0=0:treated_wood_horizontal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%treated_wood_vertical,patch0=0:treated_wood_vertical,patch1=0:treated_wood_vertical,patch2=0:treated_wood_vertical,patch3=0:treated_wood_vertical,patch4=0:treated_wood_vertical,patch5=0:treated_wood_vertical,stdrot=true
block:id=%slab_treated_wood_vertical,state=type:top,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_treated_wood_vertical,state=type:bottom,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_treated_wood_vertical,state=type:double,patch0=0:treated_wood_vertical,patch1=0:treated_wood_vertical,patch2=0:treated_wood_vertical,patch3=0:treated_wood_vertical,patch4=0:treated_wood_vertical,patch5=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:top/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:top/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:top/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:top/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:top/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:bottom/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:bottom/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:bottom/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:bottom/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:north/half:bottom/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:top/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:top/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:top/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:top/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:top/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:bottom/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:bottom/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:bottom/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:bottom/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:south/half:bottom/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:top/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:top/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:top/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:top/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:top/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:bottom/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:bottom/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:bottom/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:bottom/shape:outer_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:west/half:bottom/shape:outer_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:east/half:top/shape:straight,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:east/half:top/shape:inner_left,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_treated_wood_vertical,state=facing:east/half:top/shape:inner_right,patch0=0:treated_wood_vertical,transparency=SEMITRANSPARENT,stdrot=true
