modname:rftoolsstorage

modellist:id=%crafting_manager,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/0:s/0:e/0:d/2,box=0.000000/3.000000/0.000000:16.000000/3.000000/16.000000:u/2,box=0.000000/16.000000/0.000000:16.000000/16.000000/16.000000:d/1,box=0.000000/0.000000/16.000000:16.000000/16.000000/16.000000:n/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/0.000000:s/0,box=16.000000/0.000000/0.000000:16.000000/16.000000/16.000000:w/0,box=0.000000/0.000000/0.000000:0.000000/16.000000/16.000000:e/0
modellist:id=%modular_storage,state=facing:north/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:north/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:north/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:south/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:west/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:up/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:down/amount:none/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4
modellist:id=%modular_storage,state=facing:east/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:east/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:south/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:west/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:up/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r7/type:none,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r7/type:generic,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%modular_storage,state=facing:down/amount:r7/type:ore,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:n/4,box=12.000000/5.000000/-0.200000:13.000000/13.000000/16.000000:n/5/0.000000/0.000000/1.000000/8.000000
modellist:id=%storage_scanner,state=facing:east,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/90/0
modellist:id=%storage_scanner,state=facing:south,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/180/0
modellist:id=%storage_scanner,state=facing:west,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/0/270/0
modellist:id=%storage_scanner,state=facing:up,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/-90/0/0
modellist:id=%storage_scanner,state=facing:down,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:u/1:w/0:n/3:s/0:e/0:d/2:R/90/0/0
